timestamp_ms,event_type,value
12558,enemy_defeat,fire_wasp
19010,enemy_defeat,sword_mantis
10323,enemy_defeat,ice_beetle
10934,enemy_defeat,fire_wasp
12363,enemy_defeat,fire_wasp
12636,enemy_defeat,fire_wasp
15563,enemy_defeat,fire_wasp
16660,enemy_defeat,ice_beetle
20710,enemy_defeat,ice_beetle
23142,enemy_defeat,sword_mantis
23380,enemy_defeat,fire_wasp
25320,enemy_defeat,sword_mantis
28110,enemy_defeat,fire_wasp
34766,enemy_defeat,sword_mantis
31969,enemy_defeat,ice_beetle
33230,enemy_defeat,sword_mantis
33247,enemy_defeat,fire_wasp
33417,enemy_defeat,ice_beetle
33808,enemy_defeat,fire_wasp
34473,enemy_defeat,sword_mantis
35443,enemy_defeat,ice_beetle
35443,enemy_defeat,ice_beetle
35443,enemy_defeat,fire_wasp
35494,enemy_defeat,fire_wasp
35597,enemy_defeat,fire_wasp
40223,enemy_defeat,sword_mantis
41874,enemy_defeat,ice_beetle
42571,enemy_defeat,ice_beetle
42571,enemy_defeat,fire_wasp
44595,enemy_defeat,ice_beetle
44595,enemy_defeat,sword_mantis
47094,enemy_defeat,sword_mantis
48574,enemy_defeat,ice_beetle
51787,enemy_defeat,ice_beetle
51787,enemy_defeat,ice_beetle
52656,enemy_defeat,ice_beetle
52656,enemy_defeat,ice_beetle
54084,enemy_defeat,sword_mantis
55649,enemy_defeat,sword_mantis
18035,enemy_defeat,ice_beetle
23114,enemy_defeat,sword_mantis
29989,enemy_defeat,fire_wasp
29989,enemy_defeat,ice_beetle
29989,enemy_defeat,sword_mantis
29989,enemy_defeat,ice_beetle
31637,enemy_defeat,ice_beetle
34397,enemy_defeat,fire_wasp
35009,enemy_defeat,fire_wasp
37587,enemy_defeat,sword_mantis
39137,enemy_defeat,sword_mantis
40156,enemy_defeat,ice_beetle
44045,enemy_defeat,ice_beetle
44045,enemy_defeat,sword_mantis
44045,enemy_defeat,ice_beetle
44045,enemy_defeat,sword_mantis
44045,enemy_defeat,ice_beetle
45834,enemy_defeat,sword_mantis
46902,enemy_defeat,ice_beetle
49826,enemy_defeat,sword_mantis
49826,enemy_defeat,sword_mantis
51782,enemy_defeat,ice_beetle
51782,enemy_defeat,ice_beetle
12817,enemy_defeat,fire_wasp
14724,enemy_defeat,sword_mantis
15117,enemy_defeat,ice_beetle
15525,enemy_defeat,ice_beetle
16181,enemy_defeat,ice_beetle
16589,enemy_defeat,ice_beetle
16997,enemy_defeat,sword_mantis
20557,enemy_defeat,fire_wasp
23745,enemy_defeat,fire_wasp
26567,enemy_defeat,fire_wasp
26703,enemy_defeat,sword_mantis
27095,enemy_defeat,fire_wasp
27366,enemy_defeat,fire_wasp
27774,enemy_defeat,sword_mantis
30478,enemy_defeat,ice_beetle
31430,enemy_defeat,fire_wasp
